date,precipitation,wind_speed
2020-01-22 01:51:00,0.0,0.0
2020-01-22 02:51:00,0.0,0.0
2020-01-22 03:51:00,0.0,0.0
2020-01-22 04:51:00,0.0,0.0
2020-01-22 05:51:00,0.0,0.0
2020-01-22 06:51:00,0.0,0.0
2020-01-22 07:51:00,0.0,0.0
2020-01-22 08:51:00,0.0,0.0
2020-01-22 09:51:00,0.0,0.0
2020-01-22 10:51:00,0.0,0.0
2020-01-22 11:51:00,0.0,0.0
2020-01-22 12:51:00,0.0,0.0
2020-01-22 13:51:00,0.0,0.0
2020-01-22 14:51:00,0.0,0.0
2020-01-22 15:51:00,0.0,0.0
2020-01-22 16:51:00,0.0,0.0
2020-01-22 17:51:00,0.0,0.0
2020-01-22 18:51:00,0.0,0.0
2020-01-22 19:51:00,0.0,0.0
2020-01-22 20:51:00,0.0,0.0
2020-01-22 21:51:00,0.0,0.0
2020-01-22 22:51:00,0.0,0.0
2020-01-22 23:51:00,0.0,0.0
2020-01-22 23:59:00,0.0,0.0
2020-01-23 00:51:00,0.0,0.0
2020-01-23 01:51:00,0.0,0.0
2020-01-23 02:51:00,0.0,0.0
2020-01-23 03:51:00,0.0,0.0
2020-01-23 04:51:00,0.0,0.0
2020-01-23 05:51:00,0.0,0.0
2020-01-23 06:51:00,0.0,0.0
2020-01-23 07:51:00,0.0,0.0
2020-01-23 08:51:00,0.0,0.0
2020-01-23 09:51:00,0.0,0.0
2020-01-23 10:51:00,0.0,0.0
2020-01-23 11:51:00,0.0,0.0
2020-01-23 12:51:00,0.0,0.0
2020-01-23 13:51:00,0.0,0.0
2020-01-23 14:51:00,0.0,0.0
2020-01-23 15:51:00,0.0,0.0
2020-01-23 16:51:00,0.0,0.0
2020-01-23 17:51:00,0.0,0.0
2020-01-23 18:51:00,0.0,0.0
2020-01-23 19:51:00,0.0,0.0
2020-01-23 20:51:00,0.0,0.0
2020-01-23 21:51:00,0.0,0.0
2020-01-23 22:51:00,0.0,0.0
2020-01-23 23:51:00,0.0,0.0
2020-01-23 23:59:00,0.0,0.0
2020-01-24 00:51:00,0.0,0.0
2020-01-24 01:51:00,0.0,0.0
2020-01-24 02:51:00,0.0,0.0
2020-01-24 03:51:00,0.0,0.0
2020-01-24 04:51:00,0.0,0.0
2020-01-24 05:51:00,0.0,0.0
2020-01-24 06:51:00,0.0,0.0
2020-01-24 07:51:00,0.0,0.0
2020-01-24 08:51:00,0.0,0.0
2020-01-24 09:51:00,0.0,0.0
2020-01-24 10:51:00,0.0,0.0
2020-01-24 11:51:00,0.0,0.0
2020-01-24 12:51:00,0.0,0.0
2020-01-24 13:51:00,0.0,0.0
2020-01-24 14:51:00,0.0,0.0
2020-01-24 15:51:00,0.0,0.0
2020-01-24 16:51:00,0.0,0.0
2020-01-24 17:51:00,0.0,0.0
2020-01-24 18:51:00,0.0,0.0
2020-01-24 19:51:00,0.0,0.0
2020-01-24 20:51:00,0.0,0.0
2020-01-24 21:51:00,0.0,0.0
2020-01-24 22:51:00,0.0,0.0
2020-01-24 23:51:00,0.0,0.0
2020-01-24 23:58:00,0.0,0.0
2020-01-24 23:59:00,0.0,0.0
2020-01-25 00:40:00,0.0,0.0
2020-01-25 00:49:00,0.0,0.0
2020-01-25 00:51:00,0.0,0.0
2020-01-25 01:51:00,0.0,0.0
2020-01-25 02:51:00,0.0,0.0
2020-01-25 03:26:00,0.0,0.0
2020-01-25 03:51:00,0.0,0.0
2020-01-25 04:51:00,0.0,0.0
2020-01-25 05:51:00,0.0,0.0
2020-01-25 06:51:00,0.0,0.0
2020-01-25 07:51:00,0.0,0.0
2020-01-25 08:51:00,0.0,0.0
2020-01-25 09:22:00,0.0,0.0
2020-01-25 09:47:00,0.0,0.0
2020-01-25 09:49:00,0.0,0.0
2020-01-25 09:51:00,0.0,0.0
2020-01-25 10:25:00,0.01,0.0
2020-01-25 10:42:00,0.01,0.0
2020-01-25 10:49:00,0.0,0.0
2020-01-25 10:51:00,0.01,0.0
2020-01-25 11:08:00,0.0,0.0
2020-01-25 11:16:00,0.0,0.0
2020-01-25 11:33:00,0.0,0.0
2020-01-25 11:49:00,0.0,0.0
2020-01-25 11:51:00,0.05,0.0
2020-01-25 12:02:00,0.03,0.0
2020-01-25 12:28:00,0.12,0.0
2020-01-25 12:44:00,0.14,0.0
2020-01-25 12:49:00,0.0,0.0
2020-01-25 12:51:00,0.14,0.0
2020-01-25 13:05:00,0.01,0.0
2020-01-25 13:12:00,0.03,0.0
2020-01-25 13:20:00,0.04,0.0
2020-01-25 13:22:00,0.04,0.0
2020-01-25 13:42:00,0.1,0.0
2020-01-25 13:51:00,0.13,0.0
2020-01-25 14:04:00,0.01,0.0
2020-01-25 14:15:00,0.03,0.0
2020-01-25 14:51:00,0.2,0.0
2020-01-25 15:05:00,0.09,0.0
2020-01-25 15:17:00,0.28,0.0
2020-01-25 15:34:00,0.33,0.0
2020-01-25 15:51:00,0.3,0.0
2020-01-25 16:39:00,0.0,0.0
2020-01-25 16:46:00,0.01,0.0
2020-01-25 16:51:00,0.01,0.0
2020-01-25 17:51:00,0.0,0.0
2020-01-25 18:51:00,0.0,0.0
2020-01-25 19:32:00,0.0,0.0
2020-01-25 19:51:00,0.0,0.0
2020-01-25 20:18:00,0.0,0.0
2020-01-25 20:28:00,0.0,0.0
2020-01-25 20:40:00,0.0,0.0
2020-01-25 20:51:00,0.0,0.0
2020-01-25 21:02:00,0.0,0.0
2020-01-25 21:09:00,0.0,0.0
2020-01-25 21:46:00,0.0,0.0
2020-01-25 21:51:00,0.0,0.0
2020-01-25 22:51:00,0.0,0.0
2020-01-25 23:51:00,0.0,0.0
2020-01-25 23:59:00,0.0,0.0
2020-01-26 00:49:00,0.0,0.0
2020-01-26 00:51:00,0.0,0.0
2020-01-26 01:51:00,0.0,0.0
2020-01-26 02:51:00,0.0,0.0
2020-01-26 03:51:00,0.0,0.0
2020-01-26 04:51:00,0.0,0.0
2020-01-26 05:51:00,0.0,0.0
2020-01-26 06:51:00,0.0,0.0
2020-01-26 07:51:00,0.0,0.0
2020-01-26 08:51:00,0.0,0.0
2020-01-26 09:51:00,0.0,0.0
2020-01-26 10:51:00,0.0,0.0
2020-01-26 11:51:00,0.0,0.0
2020-01-26 12:51:00,0.0,0.0
2020-01-26 13:51:00,0.0,0.0
2020-01-26 14:51:00,0.0,0.0
2020-01-26 15:51:00,0.0,0.0
2020-01-26 16:51:00,0.0,0.0
2020-01-26 17:51:00,0.0,0.0
2020-01-26 18:51:00,0.0,0.0
2020-01-26 19:51:00,0.0,0.0
2020-01-26 20:51:00,0.0,0.0
2020-01-26 21:51:00,0.0,0.0
2020-01-26 22:51:00,0.0,0.0
2020-01-26 23:51:00,0.0,0.0
2020-01-26 23:59:00,0.0,0.0
2020-01-27 00:51:00,0.0,0.0
2020-01-27 01:51:00,0.0,0.0
2020-01-27 02:51:00,0.0,0.0
2020-01-27 03:51:00,0.0,0.0
2020-01-27 04:51:00,0.0,0.0
2020-01-27 05:51:00,0.0,0.0
2020-01-27 06:51:00,0.0,0.0
2020-01-27 07:51:00,0.0,0.0
2020-01-27 08:51:00,0.0,0.0
2020-01-27 09:51:00,0.0,0.0
2020-01-27 10:51:00,0.0,0.0
2020-01-27 11:51:00,0.0,0.0
2020-01-27 12:51:00,0.0,0.0
2020-01-27 13:51:00,0.0,0.0
2020-01-27 14:51:00,0.0,0.0
2020-01-27 15:51:00,0.0,0.0
2020-01-27 16:51:00,0.0,0.0
2020-01-27 17:51:00,0.0,6.0
2020-01-27 18:51:00,0.0,3.0
2020-01-27 19:51:00,0.0,0.0
2020-01-27 20:51:00,0.0,10.0
2020-01-27 21:51:00,0.0,6.0
2020-01-27 22:51:00,0.0,0.0
2020-01-27 23:51:00,0.0,0.0
2020-01-27 23:59:00,0.0,0.0
2020-01-28 00:51:00,0.0,7.0
2020-01-28 01:51:00,0.0,9.0
2020-01-28 02:51:00,0.0,6.0
2020-01-28 03:51:00,0.0,5.0
2020-01-28 04:51:00,0.0,8.0
2020-01-28 05:51:00,0.0,8.0
2020-01-28 06:51:00,0.0,9.0
2020-01-28 07:51:00,0.0,9.0
2020-01-28 08:51:00,0.0,9.0
2020-01-28 09:51:00,0.0,10.0
2020-01-28 10:51:00,0.0,11.0
2020-01-28 11:51:00,0.0,9.0
2020-01-28 12:51:00,0.0,7.0
2020-01-28 13:51:00,0.0,9.0
2020-01-28 14:51:00,0.0,11.0
2020-01-28 15:51:00,0.0,6.0
2020-01-28 16:51:00,0.0,7.0
2020-01-28 17:51:00,0.0,9.0
2020-01-28 18:51:00,0.0,7.0
2020-01-28 19:51:00,0.0,8.0
2020-01-28 20:51:00,0.0,14.0
2020-01-28 21:51:00,0.0,9.0
2020-01-28 22:51:00,0.0,9.0
2020-01-28 23:51:00,0.0,5.0
2020-01-28 23:59:00,0.0,0.0
2020-01-29 00:51:00,0.0,13.0
2020-01-29 01:51:00,0.0,6.0
2020-01-29 02:51:00,0.0,0.0
2020-01-29 03:51:00,0.0,8.0
2020-01-29 04:51:00,0.0,0.0
2020-01-29 05:51:00,0.0,9.0
2020-01-29 06:51:00,0.0,6.0
2020-01-29 07:51:00,0.0,7.0
2020-01-29 08:51:00,0.0,11.0
2020-01-29 09:51:00,0.0,6.0
2020-01-29 10:51:00,0.0,9.0
2020-01-29 11:51:00,0.0,7.0
2020-01-29 12:51:00,0.0,6.0
2020-01-29 13:51:00,0.0,7.0
2020-01-29 14:51:00,0.0,3.0
2020-01-29 15:51:00,0.0,6.0
2020-01-29 16:51:00,0.0,7.0
2020-01-29 17:51:00,0.0,7.0
2020-01-29 18:51:00,0.0,8.0
2020-01-29 19:51:00,0.0,8.0
2020-01-29 20:51:00,0.0,5.0
2020-01-29 21:51:00,0.0,5.0
2020-01-29 22:51:00,0.0,5.0
2020-01-29 23:51:00,0.0,8.0
2020-01-29 23:59:00,0.0,0.0
2020-01-30 00:51:00,0.0,8.0
2020-01-30 01:51:00,0.0,5.0
2020-01-30 02:51:00,0.0,5.0
2020-01-30 03:51:00,0.0,6.0
2020-01-30 04:51:00,0.0,3.0
2020-01-30 05:51:00,0.0,8.0
2020-01-30 06:51:00,0.0,6.0
2020-01-30 07:51:00,0.0,8.0
2020-01-30 08:51:00,0.0,8.0
2020-01-30 09:51:00,0.0,9.0
2020-01-30 10:51:00,0.0,3.0
2020-01-30 11:51:00,0.0,5.0
2020-01-30 12:51:00,0.0,6.0
2020-01-30 13:51:00,0.0,3.0
2020-01-30 14:51:00,0.0,0.0
2020-01-30 15:51:00,0.0,0.0
2020-01-30 16:51:00,0.0,0.0
2020-01-30 17:51:00,0.0,7.0
2020-01-30 18:51:00,0.0,0.0
2020-01-30 19:51:00,0.0,0.0
2020-01-30 20:51:00,0.0,0.0
2020-01-30 21:51:00,0.0,3.0
2020-01-30 22:51:00,0.0,3.0
2020-01-30 23:51:00,0.0,6.0
2020-01-30 23:59:00,0.0,0.0
2020-01-31 00:51:00,0.0,5.0
2020-01-31 01:51:00,0.0,3.0
2020-01-31 02:51:00,0.0,3.0
2020-01-31 03:51:00,0.0,0.0
2020-01-31 04:51:00,0.0,5.0
2020-01-31 05:51:00,0.0,3.0
2020-01-31 06:51:00,0.0,3.0
2020-01-31 07:51:00,0.0,3.0
2020-01-31 08:18:00,0.0,5.0
2020-01-31 08:51:00,0.0,3.0
2020-01-31 09:49:00,0.0,5.0
2020-01-31 09:51:00,0.0,5.0
2020-01-31 10:49:00,0.0,5.0
2020-01-31 10:51:00,0.0,3.0
2020-01-31 11:51:00,0.0,3.0
2020-01-31 12:51:00,0.0,3.0
2020-01-31 13:51:00,0.0,3.0
2020-01-31 14:39:00,0.0,0.0
2020-01-31 14:51:00,0.0,5.0
2020-01-31 15:09:00,0.0,0.0
2020-01-31 15:51:00,0.0,6.0
2020-01-31 16:14:00,0.0,5.0
2020-01-31 16:51:00,0.0,5.0
2020-01-31 17:16:00,0.0,5.0
2020-01-31 17:51:00,0.0,3.0
2020-01-31 18:51:00,0.0,0.0
2020-01-31 19:51:00,0.0,3.0
2020-01-31 20:51:00,0.0,0.0
2020-01-31 21:43:00,0.02,3.0
2020-01-31 21:51:00,0.02,3.0
2020-01-31 22:00:00,0.0,3.0
2020-01-31 22:37:00,0.0,3.0
2020-01-31 22:46:00,0.0,6.0
2020-01-31 22:51:00,0.0,3.0
2020-01-31 23:03:00,0.0,3.0
2020-01-31 23:10:00,0.0,7.0
2020-01-31 23:51:00,0.0,3.0
2020-01-31 23:59:00,0.0,0.0
2020-01-31 23:59:00,0.0,0.0
2020-02-01 00:27:00,0.0,5.0
2020-02-01 00:51:00,0.0,5.0
2020-02-01 01:51:00,0.0,3.0
2020-02-01 02:51:00,0.0,6.0
2020-02-01 03:42:00,0.0,5.0
2020-02-01 03:51:00,0.0,3.0
2020-02-01 04:51:00,0.0,3.0
2020-02-01 05:51:00,0.0,3.0
2020-02-01 06:51:00,0.0,0.0
2020-02-01 07:16:00,0.0,0.0
2020-02-01 07:51:00,0.0,3.0
2020-02-01 08:13:00,0.0,0.0
2020-02-01 08:19:00,0.0,0.0
2020-02-01 08:51:00,0.0,0.0
2020-02-01 09:51:00,0.0,5.0
2020-02-01 10:44:00,0.0,0.0
2020-02-01 10:51:00,0.0,0.0
2020-02-01 11:51:00,0.0,0.0
2020-02-01 12:51:00,0.0,3.0
2020-02-01 13:49:00,0.0,6.0
2020-02-01 13:51:00,0.0,0.0
2020-02-01 14:13:00,0.0,3.0
2020-02-01 14:51:00,0.0,0.0
2020-02-01 15:29:00,0.0,3.0
2020-02-01 15:51:00,0.0,0.0
2020-02-01 16:51:00,0.0,3.0
2020-02-01 17:51:00,0.0,0.0
2020-02-01 18:51:00,0.0,0.0
2020-02-01 19:51:00,0.0,3.0
2020-02-01 20:51:00,0.0,0.0
2020-02-01 21:32:00,0.0,3.0
2020-02-01 21:51:00,0.0,5.0
2020-02-01 22:44:00,0.0,7.0
2020-02-01 22:49:00,0.0,0.0
2020-02-01 22:51:00,0.0,3.0
2020-02-01 23:09:00,0.0,3.0
2020-02-01 23:51:00,0.0,0.0
2020-02-01 23:59:00,0.0,0.0
2020-02-02 00:47:00,0.0,3.0
2020-02-02 00:51:00,0.0,6.0
2020-02-02 01:51:00,0.0,0.0
2020-02-02 02:51:00,0.0,0.0
2020-02-02 03:51:00,0.0,0.0
2020-02-02 04:51:00,0.0,6.0
2020-02-02 05:51:00,0.0,3.0
2020-02-02 06:03:00,0.0,7.0
2020-02-02 06:17:00,0.01,6.0
2020-02-02 06:51:00,0.0,0.0
2020-02-02 07:28:00,0.0,5.0
2020-02-02 07:51:00,0.0,5.0
2020-02-02 08:51:00,0.0,5.0
2020-02-02 09:51:00,0.0,9.0
2020-02-02 10:38:00,0.0,8.0
2020-02-02 10:49:00,0.0,10.0
2020-02-02 10:51:00,0.0,9.0
2020-02-02 11:00:00,0.0,0.0
2020-02-02 11:10:00,0.0,8.0
2020-02-02 11:51:00,0.0,9.0
2020-02-02 12:51:00,0.0,7.0
2020-02-02 13:51:00,0.0,0.0
2020-02-02 14:51:00,0.0,11.0
2020-02-02 15:51:00,0.0,13.0
2020-02-02 16:33:00,0.0,7.0
2020-02-02 16:51:00,0.0,7.0
2020-02-02 16:59:00,0.0,6.0
2020-02-02 17:23:00,0.01,10.0
2020-02-02 17:51:00,0.02,6.0
2020-02-02 18:15:00,0.0,0.0
2020-02-02 18:49:00,0.0,6.0
2020-02-02 18:51:00,0.01,3.0
2020-02-02 19:51:00,0.01,0.0
2020-02-02 20:51:00,0.0,0.0
2020-02-02 21:51:00,0.01,6.0
2020-02-02 22:49:00,0.0,6.0
2020-02-02 22:51:00,0.0,6.0
2020-02-02 23:51:00,0.01,5.0
2020-02-02 23:59:00,0.0,0.0
2020-02-03 00:18:00,0.0,6.0
2020-02-03 00:51:00,0.0,6.0
2020-02-03 01:51:00,0.0,0.0
2020-02-03 02:51:00,0.0,6.0
2020-02-03 03:51:00,0.0,9.0
2020-02-03 04:51:00,0.0,7.0
2020-02-03 05:51:00,0.0,10.0
2020-02-03 06:51:00,0.0,5.0
2020-02-03 07:51:00,0.0,9.0
2020-02-03 08:51:00,0.0,6.0
2020-02-03 09:51:00,0.0,5.0
2020-02-03 10:51:00,0.0,8.0
2020-02-03 11:51:00,0.0,3.0
2020-02-03 12:51:00,0.0,7.0
2020-02-03 13:51:00,0.0,10.0
2020-02-03 14:51:00,0.0,10.0
2020-02-03 15:51:00,0.0,9.0
2020-02-03 16:51:00,0.0,0.0
2020-02-03 17:51:00,0.0,5.0
2020-02-03 18:51:00,0.0,0.0
2020-02-03 19:51:00,0.0,3.0
2020-02-03 20:51:00,0.0,0.0
2020-02-03 21:51:00,0.0,3.0
2020-02-03 22:51:00,0.0,0.0
2020-02-03 23:51:00,0.0,3.0
2020-02-03 23:59:00,0.0,0.0
2020-02-04 00:51:00,0.0,5.0
2020-02-04 01:51:00,0.0,0.0
2020-02-04 02:51:00,0.0,8.0
2020-02-04 03:51:00,0.0,0.0
2020-02-04 04:51:00,0.0,5.0
2020-02-04 05:51:00,0.0,7.0
2020-02-04 06:51:00,0.0,5.0
2020-02-04 07:51:00,0.0,0.0
2020-02-04 08:51:00,0.0,0.0
2020-02-04 09:51:00,0.0,0.0
2020-02-04 10:51:00,0.0,0.0
2020-02-04 11:51:00,0.0,0.0
2020-02-04 12:51:00,0.0,6.0
2020-02-04 13:51:00,0.0,5.0
2020-02-04 14:51:00,0.0,5.0
2020-02-04 15:51:00,0.0,3.0
2020-02-04 16:51:00,0.0,3.0
2020-02-04 17:51:00,0.0,0.0
2020-02-04 18:51:00,0.0,7.0
2020-02-04 19:51:00,0.0,5.0
2020-02-04 20:51:00,0.0,3.0
2020-02-04 21:51:00,0.0,3.0
2020-02-04 22:51:00,0.0,3.0
2020-02-04 23:51:00,0.0,7.0
2020-02-04 23:59:00,0.0,0.0
2020-02-05 00:07:00,0.0,9.0
2020-02-05 00:47:00,0.0,5.0
2020-02-05 00:51:00,0.0,8.0
2020-02-05 01:23:00,0.0,8.0
2020-02-05 01:51:00,0.0,8.0
2020-02-05 02:49:00,0.0,13.0
2020-02-05 02:51:00,0.0,10.0
2020-02-05 02:59:00,0.0,10.0
2020-02-05 03:51:00,0.0,9.0
2020-02-05 04:12:00,0.0,0.0
2020-02-05 04:51:00,0.0,6.0
2020-02-05 05:51:00,0.0,9.0
2020-02-05 06:08:00,0.0,8.0
2020-02-05 06:51:00,0.0,5.0
2020-02-05 07:51:00,0.0,5.0
2020-02-05 08:51:00,0.0,0.0
2020-02-05 09:51:00,0.0,3.0
2020-02-05 10:51:00,0.0,6.0
2020-02-05 11:51:00,0.0,0.0
2020-02-05 12:51:00,0.0,6.0
2020-02-05 13:51:00,0.0,6.0
2020-02-05 14:51:00,0.0,6.0
2020-02-05 15:51:00,0.0,3.0
2020-02-05 16:51:00,0.0,6.0
2020-02-05 17:51:00,0.0,5.0
2020-02-05 18:51:00,0.0,5.0
2020-02-05 19:51:00,0.0,8.0
2020-02-05 20:51:00,0.0,5.0
2020-02-05 21:51:00,0.0,7.0
2020-02-05 22:51:00,0.0,9.0
2020-02-05 23:51:00,0.0,3.0
2020-02-05 23:59:00,0.0,0.0
2020-02-06 00:21:00,0.01,5.0
2020-02-06 00:51:00,0.0,8.0
2020-02-06 01:10:00,0.04,3.0
2020-02-06 01:23:00,0.08,5.0
2020-02-06 01:48:00,0.14,7.0
2020-02-06 01:51:00,0.17,6.0
2020-02-06 02:06:00,0.06,5.0
2020-02-06 02:36:00,0.14,5.0
2020-02-06 02:51:00,0.12,6.0
2020-02-06 03:51:00,0.04,6.0
2020-02-06 04:51:00,0.02,9.0
2020-02-06 05:08:00,0.0,6.0
2020-02-06 05:41:00,0.02,7.0
2020-02-06 05:51:00,0.04,7.0
2020-02-06 06:19:00,0.01,8.0
2020-02-06 06:51:00,0.01,7.0
2020-02-06 07:51:00,0.0,7.0
2020-02-06 08:51:00,0.0,7.0
2020-02-06 09:07:00,0.0,7.0
2020-02-06 09:35:00,0.0,10.0
2020-02-06 09:48:00,0.0,9.0
2020-02-06 09:51:00,0.0,13.0
2020-02-06 10:05:00,0.0,5.0
2020-02-06 10:19:00,0.0,8.0
2020-02-06 10:51:00,0.01,9.0
2020-02-06 11:17:00,0.0,9.0
2020-02-06 11:26:00,0.0,10.0
2020-02-06 11:51:00,0.0,9.0
2020-02-06 12:09:00,0.0,6.0
2020-02-06 12:19:00,0.0,7.0
2020-02-06 12:51:00,0.0,8.0
2020-02-06 13:01:00,0.0,5.0
2020-02-06 13:12:00,0.0,5.0
2020-02-06 13:27:00,0.0,5.0
2020-02-06 13:49:00,0.0,6.0
2020-02-06 13:51:00,0.0,7.0
2020-02-06 14:16:00,0.0,5.0
2020-02-06 14:51:00,0.0,6.0
2020-02-06 15:26:00,0.0,6.0
2020-02-06 15:38:00,0.0,8.0
2020-02-06 15:51:00,0.0,6.0
2020-02-06 16:51:00,0.01,3.0
2020-02-06 17:31:00,0.01,6.0
2020-02-06 17:51:00,0.02,8.0
2020-02-06 18:06:00,0.0,6.0
2020-02-06 18:46:00,0.0,8.0
2020-02-06 18:51:00,0.0,8.0
2020-02-06 19:51:00,0.0,6.0
2020-02-06 20:15:00,0.0,8.0
2020-02-06 20:51:00,0.0,7.0
2020-02-06 21:51:00,0.0,6.0
2020-02-06 22:51:00,0.0,6.0
2020-02-06 22:58:00,0.0,6.0
2020-02-06 23:09:00,0.0,5.0
2020-02-06 23:51:00,0.04,6.0
2020-02-06 23:59:00,0.0,0.0
2020-02-07 00:19:00,0.02,9.0
2020-02-07 00:51:00,0.02,0.0
2020-02-07 01:08:00,0.0,0.0
2020-02-07 01:47:00,0.02,3.0
2020-02-07 01:51:00,0.03,5.0
2020-02-07 02:49:00,0.0,7.0
2020-02-07 02:51:00,0.02,3.0
2020-02-07 03:51:00,0.04,6.0
2020-02-07 04:51:00,0.0,5.0
2020-02-07 05:18:00,0.0,5.0
2020-02-07 05:44:00,0.0,6.0
2020-02-07 05:51:00,0.0,7.0
2020-02-07 06:51:00,0.0,8.0
2020-02-07 07:48:00,0.03,8.0
2020-02-07 07:51:00,0.03,10.0
2020-02-07 07:58:00,0.0,7.0
2020-02-07 08:51:00,0.03,7.0
2020-02-07 09:51:00,0.02,6.0
2020-02-07 10:04:00,0.0,6.0
2020-02-07 10:31:00,0.0,6.0
2020-02-07 10:51:00,0.0,8.0
2020-02-07 11:07:00,0.0,7.0
2020-02-07 11:25:00,0.0,7.0
2020-02-07 11:37:00,0.0,5.0
2020-02-07 11:41:00,0.01,0.0
2020-02-07 11:51:00,0.05,0.0
2020-02-07 11:58:00,0.0,10.0
2020-02-07 12:49:00,0.0,17.0
2020-02-07 12:51:00,0.01,15.0
2020-02-07 13:48:00,0.0,0.0
2020-02-07 13:51:00,0.0,13.0
2020-02-07 13:59:00,0.0,20.0
2020-02-07 14:30:00,0.0,15.0
2020-02-07 14:51:00,0.0,22.0
2020-02-07 15:00:00,0.0,22.0
2020-02-07 15:51:00,0.0,16.0
2020-02-07 15:58:00,0.0,14.0
2020-02-07 16:51:00,0.0,15.0
2020-02-07 17:51:00,0.0,20.0
2020-02-07 18:51:00,0.0,11.0
2020-02-07 19:51:00,0.0,8.0
2020-02-07 20:51:00,0.0,6.0
2020-02-07 21:51:00,0.0,11.0
2020-02-07 22:51:00,0.0,0.0
2020-02-07 23:51:00,0.0,0.0
2020-02-07 23:59:00,0.0,0.0
2020-02-08 00:51:00,0.0,10.0
2020-02-08 01:51:00,0.0,14.0
2020-02-08 02:51:00,0.0,13.0
2020-02-08 03:51:00,0.0,13.0
2020-02-08 04:51:00,0.0,8.0
2020-02-08 05:51:00,0.0,7.0
2020-02-08 06:51:00,0.0,8.0
2020-02-08 07:51:00,0.0,6.0
2020-02-08 08:51:00,0.0,11.0
2020-02-08 09:51:00,0.0,9.0
2020-02-08 10:51:00,0.0,0.0
2020-02-08 11:51:00,0.0,10.0
2020-02-08 12:51:00,0.0,13.0
2020-02-08 13:51:00,0.0,6.0
2020-02-08 14:51:00,0.0,11.0
2020-02-08 15:51:00,0.0,6.0
2020-02-08 16:51:00,0.0,8.0
2020-02-08 17:51:00,0.0,3.0
2020-02-08 18:51:00,0.0,7.0
2020-02-08 19:51:00,0.0,6.0
2020-02-08 20:51:00,0.0,0.0
2020-02-08 21:51:00,0.0,0.0
2020-02-08 22:51:00,0.0,3.0
2020-02-08 23:51:00,0.0,3.0
2020-02-08 23:59:00,0.0,0.0
2020-02-09 00:51:00,0.0,5.0
2020-02-09 01:51:00,0.0,5.0
2020-02-09 02:51:00,0.0,3.0
2020-02-09 03:51:00,0.0,7.0
2020-02-09 04:51:00,0.0,8.0
2020-02-09 05:51:00,0.0,8.0
2020-02-09 06:51:00,0.0,9.0
2020-02-09 07:51:00,0.0,7.0
2020-02-09 08:51:00,0.0,9.0
2020-02-09 09:51:00,0.0,10.0
2020-02-09 10:51:00,0.0,6.0
2020-02-09 11:51:00,0.0,8.0
2020-02-09 12:51:00,0.0,6.0
2020-02-09 13:51:00,0.0,6.0
2020-02-09 14:51:00,0.0,6.0
2020-02-09 15:51:00,0.0,8.0
2020-02-09 16:51:00,0.0,5.0
2020-02-09 17:51:00,0.0,3.0
2020-02-09 18:51:00,0.0,0.0
2020-02-09 19:51:00,0.0,0.0
2020-02-09 20:51:00,0.0,3.0
2020-02-09 21:51:00,0.0,7.0
2020-02-09 22:51:00,0.0,3.0
2020-02-09 23:51:00,0.0,6.0
2020-02-09 23:59:00,0.0,0.0
2020-02-10 00:51:00,0.0,0.0
2020-02-10 01:51:00,0.0,0.0
2020-02-10 02:51:00,0.0,6.0
2020-02-10 03:51:00,0.0,5.0
2020-02-10 04:51:00,0.0,5.0
2020-02-10 05:51:00,0.0,0.0
2020-02-10 06:51:00,0.0,5.0
2020-02-10 07:51:00,0.03,8.0
2020-02-10 08:51:00,0.0,0.0
2020-02-10 09:51:00,0.0,0.0
2020-02-10 10:51:00,0.0,7.0
2020-02-10 11:51:00,0.0,6.0
2020-02-10 12:51:00,0.0,10.0
2020-02-10 13:34:00,0.05,9.0
2020-02-10 13:42:00,0.06,6.0
2020-02-10 13:51:00,0.07,5.0
2020-02-10 14:51:00,0.04,13.0
2020-02-10 15:31:00,0.05,6.0
2020-02-10 15:51:00,0.06,0.0
2020-02-10 16:51:00,0.04,8.0
2020-02-10 17:51:00,0.01,7.0
2020-02-10 18:04:00,0.0,7.0
2020-02-10 18:19:00,0.01,10.0
2020-02-10 18:51:00,0.02,7.0
2020-02-10 19:00:00,0.0,0.0
2020-02-10 19:27:00,0.01,5.0
2020-02-10 19:51:00,0.01,10.0
2020-02-10 20:07:00,0.0,3.0
2020-02-10 20:35:00,0.0,7.0
2020-02-10 20:51:00,0.0,7.0
2020-02-10 21:27:00,0.02,5.0
2020-02-10 21:46:00,0.04,3.0
2020-02-10 21:51:00,0.04,3.0
2020-02-10 21:56:00,0.0,6.0
2020-02-10 22:04:00,0.01,5.0
2020-02-10 22:11:00,0.01,3.0
2020-02-10 22:51:00,0.02,3.0
2020-02-10 23:19:00,0.0,5.0
2020-02-10 23:40:00,0.0,3.0
2020-02-10 23:51:00,0.0,5.0
2020-02-10 23:58:00,0.0,5.0
2020-02-10 23:59:00,0.0,0.0
2020-02-11 00:11:00,0.0,0.0
2020-02-11 00:20:00,0.0,0.0
2020-02-11 00:51:00,0.0,0.0
2020-02-11 01:04:00,0.01,0.0
2020-02-11 01:46:00,0.01,0.0
2020-02-11 01:49:00,0.0,0.0
2020-02-11 01:51:00,0.01,3.0
2020-02-11 02:00:00,0.0,0.0
2020-02-11 02:28:00,0.0,0.0
2020-02-11 02:33:00,0.0,0.0
2020-02-11 02:49:00,0.0,0.0
